  0%|                                                      | 0/377 [00:00<?, ?it/s]
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1,  478,  100,  125,   88,    0,   60,   80,    3,    2],
        [   1,  726,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 1842,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1,  942,  118,    4,   43,   30,   71,    0,   67,    3],
        [   1, 2118,   97,  125,   51,    0,   71,    0,    3,    2],
        [   1,  479,   97,  133,   68,    0,   59,    0,   23,    3],
        [   1, 1937,   95,   95,    0,    0,   78,    3,    2,    2],
        [   1,  896,    4,   95,   71,   68,    0,   42,    6,    3],
        [   1,  180,    4,    4,    0,   67,   91,    3,    2,    2],
        [   1, 1219,   97,   93,    0,    0,    0,   60,    0,    3],
        [   1, 2195,    4,    4,    0,    0,   60,   71,    3,    2],
        [   1,  923,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  993,    4,    4,    7,    0,   66,   33,    3,    2],
        [   1,  763,    4,    4,   68,    0,   60,    0,   90,    3],
        [   1,  471,    4,  125,   51,   23,   72,    3,    2,    2],
        [   1,  715,    4,    4,   76,    0,   37,   15,    3,    2],
        [   1, 1771,    4,  111,   51,   81,    0,    3,    2,    2],
        [   1, 1675,  121,  125,   84,    0,   10,   65,    3,    2],
        [   1, 1438,    4,    4,    0,   91,    0,    0,    3,    2],
        [   1, 1981,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1,  382,    4,    4,    0,   60,   42,    3,    2,    2],
        [   1, 1305,    4,    4,   80,   51,    0,   23,    0,    3],
        [   1, 2070,    4,    4,   82,    0,    0,    3,    2,    2],
        [   1, 1466,    4,    4,    0,   24,   10,    3,    2,    2],
        [   1,  730,    4,    4,    0,   60,    0,    0,    3,    2],
        [   1, 2253,    4,    4,   15,   37,   44,    3,    2,    2],
        [   1, 1094,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1, 1691,    4,    4,   35,    0,    0,    0,    0,    3],
        [   1, 1217,    4,    4,   23,    7,   45,    3,    2,    2],
        [   1, 2090,    4,    4,    0,   46,   78,    3,    2,    2],
        [   1, 1891,    4,    4,    0,   60,   31,   20,    3,    2],
        [   1,  359,    4,    4,    0,   68,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   43,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100,   68,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   52, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   43,   72,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100,   31, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100,   71, -100, -100],
        [-100, -100, -100, -100,   82,   14,   12,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
