  0%|                                                      | 0/377 [00:00<?, ?it/s]
batch stage pretrain {'input_ids': (tensor([[   1,  478,  100,  125,   88,    0,   60,   80,    3,    2],
        [   1,  726,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 1842,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1,  942,  118,    4,   43,   30,   71,    0,   67,    3],
        [   1, 2118,   97,  125,   51,    0,   71,    0,    3,    2],
        [   1,  479,    4,  133,   71,    0,   72,    0,   60,    3],
        [   1, 1937,   95,   95,    0,    0,   45,    3,    2,    2],
        [   1,  896,    4,  125,   71,   68,    0,    6,   23,    3],
        [   1,  180,    4,    4,    0,   52,   67,    3,    2,    2],
        [   1, 1219,   97,   93,    0,    0,    0,   71,    3,    2],
        [   1, 2195,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  923,    4,    4,    0,    0,   78,   44,    3,    2],
        [   1,  993,    4,    4,   60,    0,   14,   71,    0,    3],
        [   1,  763,    4,    4,   68,    0,   60,    0,   20,    3],
        [   1,  471,    4,  125,   51,   68,   72,    3,    2,    2],
        [   1,  715,    4,    4,   76,    0,   37,   15,    3,    2],
        [   1, 1771,    4,  111,   51,   81,    0,    3,    2,    2],
        [   1, 1675,  121,  117,   84,    0,   10,    3,    2,    2],
        [   1, 1438,    4,    4,    0,   91,    0,    0,    3,    2],
        [   1, 1981,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1,  382,    4,    4,    0,   60,   42,    3,    2,    2],
        [   1, 1305,    4,    4,   80,   51,    0,   71,    3,    2],
        [   1, 2070,    4,    4,   82,    0,    0,    3,    2,    2],
        [   1, 1466,    4,    4,    0,   24,   53,   10,    3,    2],
        [   1,  730,    4,    4,    0,   60,    0,    0,    3,    2],
        [   1, 2253,    4,    4,   15,   37,   44,    3,    2,    2],
        [   1, 1094,    4,    4,    0,    0,   60,    7,    3,    2],
        [   1, 1691,    4,    4,   35,    0,    0,    0,    3,    2],
        [   1, 1217,    4,    4,   23,    7,   45,    3,    2,    2],
        [   1, 2090,  138,    4,    0,   46,   78,    3,    2,    2],
        [   1, 1891,    4,    4,    0,   68,   23,   60,    0,    3],
        [   1,  359,    4,    4,    0,   68,    0,    3,    2,    2]]), 'pretrain'), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
