  0%|                                                       | 0/48 [00:00<?, ?it/s]
inputids inputids inputids inputids inputids inputids inputids inputids tensor([[   1, 2131,    4,    4,   51,   68,    0,   72,    0,    3],
        [   1,  215,    4,    4,   51,   68,    0,   72,    3,    2],
        [   1,  841,    4,    4,   91,   67,   71,   68,    3,    2],
        [   1, 1211,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1063,   97,  105,    0,   22,   11,   35,    0,    3],
        [   1,  532,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1163,    4,    4,    0,   78,   71,    3,    2,    2],
        [   1, 1279,    4,    4,   14,    0,    0,    3,    2,    2],
        [   1,  995,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1556,  111,  116,    0,   15,   87,   37,    0,    3],
        [   1, 2152,  133,  132,    0,    0,    0,    3,    2,    2],
        [   1, 1181,    4,   97,   51,   23,   72,    3,    2,    2],
        [   1, 1419,    4,    4,   92,   10,   21,    3,    2,    2],
        [   1,  372,    4,    4,    0,    0,    0,   26,    3,    2],
        [   1, 1115,  133,   99,   51,    0,    0,    3,    2,    2],
        [   1,  981,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 2178,   97,  129,    0,   57,    0,   73,    3,    2],
        [   1, 2024,    4,    4,    0,   60,    0,    0,    3,    2],
        [   1, 2148,   97,  137,   51,    0,   23,    3,    2,    2],
        [   1, 1838,    4,    4,   23,    0,   42,    3,    2,    2],
        [   1, 1502,    4,    4,    0,    0,   80,    3,    2,    2],
        [   1, 1669,  111,  125,   58,    0,   69,    3,    2,    2],
        [   1, 1025,    4,    4,   80,    0,    0,   69,    3,    2],
        [   1, 1616,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1, 1458,    4,  111,   68,   71,    0,    3,    2,    2],
        [   1, 1756,    4,    4,   26,    0,   18,    3,    2,    2],
        [   1,  662,  109,  121,   80,    0,    0,    3,    2,    2],
        [   1,  322,    4,    4,   60,    0,   67,    0,    3,    2],
        [   1,  464,    4,    4,   80,   10,   22,    3,    2,    2],
        [   1, 1691,    4,    4,   20,    0,   62,    3,    2,    2],
        [   1, 1691,    4,    4,    0,   67,    6,    3,    2,    2],
        [   1, 1240,   92,  135,   68,    0,    0,   71,    3,    2]],
       device='cuda:7') labels tensor([[   1,  841,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  270,    4,    4,    0,   33,    0,   14,    3,    2],
        [   1, 1863,    4,    4,   92,    0,    0,    3,    2,    2],
        [   1, 2026,  107,  119,    0,    0,   75,    3,    2,    2],
        [   1,  252,    4,    4,   31,    0,   27,    3,    2,    2],
        [   1,  793,    4,    4,    0,   23,   71,    3,    2,    2],
        [   1,  442,    4,    4,    0,   66,    0,    3,    2,    2],
        [   1, 1361,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1787,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1,  151,  105,  113,   68,   12,   38,   55,    3,    2],
        [   1,  995,    4,    4,    0,   23,   78,   71,    3,    2],
        [   1,  170,    4,  111,    0,   91,    0,    3,    2,    2],
        [   1, 1287,  133,    4,   42,   12,   33,   61,    0,    3],
        [   1,  697,   96,  135,   14,    0,   63,    3,    2,    2],
        [   1, 1984,    4,    4,    0,   20,   88,   90,   32,    3],
        [   1,  432,    4,  117,   79,   15,    0,   36,    0,    3],
